"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function"
"484",14604,"ORF1ab",2,0.5,"7002:0:2:0",2,"Nsp12","RNA polymerase"
"485",14645,"ORF1ab",2,0.5,"0:7000:0:2",2,"Nsp12","RNA polymerase"
"486",14688,"ORF1ab",2,0.5,"0:7001:0:2",2,"Nsp12","RNA polymerase"
"487",14697,"ORF1ab",2,0.5,"0:7001:0:2",2,"Nsp12","RNA polymerase"
"488",14708,"ORF1ab",3,0.5,"0:7001:0:3",2,"Nsp12","RNA polymerase"
"489",14712,"ORF1ab",4,0.666666666666667,"3:0:7000:1",3,"Nsp12","RNA polymerase"
"490",14724,"ORF1ab",19,0.2,"0:6985:0:17",5,"Nsp12","RNA polymerase"
"491",14741,"ORF1ab",9,0.5,"0:6995:0:9",2,"Nsp12","RNA polymerase"
"492",14747,"ORF1ab",12,0.333333333333333,"6995:0:9:0",3,"Nsp12","RNA polymerase"
"493",14768,"ORF1ab",2,0.5,"0:7002:0:2",2,"Nsp12","RNA polymerase"
"494",14786,"ORF1ab",61,0.166666666666667,"0:6940:0:61",6,"Nsp12","RNA polymerase"
"495",14805,"ORF1ab",940,0.142857142857143,"0:6105:0:874",7,"Nsp12","RNA polymerase"
"496",14821,"ORF1ab",2,0.5,"0:7002:0:2",2,"Nsp12","RNA polymerase"
"497",14877,"ORF1ab",7,0.333333333333333,"0:6997:0:7",3,"Nsp12","RNA polymerase"
"498",14912,"ORF1ab",11,0.5,"6993:0:11:0",2,"Nsp12","RNA polymerase"
"499",14925,"ORF1ab",12,0.2,"0:6991:0:12",5,"Nsp12","RNA polymerase"
"500",14937,"ORF1ab",4,0.5,"0:7000:0:4",2,"Nsp12","RNA polymerase"
"501",15216,"ORF1ab",4,0.5,"0:7001:0:4",2,"Nsp12","RNA polymerase"
"502",15237,"ORF1ab",3,0.5,"0:7000:0:3",2,"Nsp12","RNA polymerase"
"503",15240,"ORF1ab",6,0.333333333333333,"0:6998:0:6",3,"Nsp12","RNA polymerase"
"504",15277,"ORF1ab",18,0.5,"0:6988:0:17",2,"Nsp12","RNA polymerase"
"505",15324,"ORF1ab",234,0.125,"0:6776:0:224",8,"Nsp12","RNA polymerase"
"506",15327,"ORF1ab",2,0.5,"0:0:7002:2",2,"Nsp12","RNA polymerase"
"507",15371,"ORF1ab",3,0.5,"0:7002:0:3",2,"Nsp12","RNA polymerase"
"508",15380,"ORF1ab",5,0.5,"0:0:6999:5",2,"Nsp12","RNA polymerase"
"509",15438,"ORF1ab",5,0.5,"0:0:7000:5",2,"Nsp12","RNA polymerase"
"510",15480,"ORF1ab",3,0.333333333333333,"0:7002:0:3",3,"Nsp12","RNA polymerase"
"511",15543,"ORF1ab",2,0.5,"0:0:7003:2",2,"Nsp12","RNA polymerase"
"512",15654,"ORF1ab",4,0.5,"0:7003:0:2",2,"Nsp12","RNA polymerase"
"513",15720,"ORF1ab",9,0.142857142857143,"0:6996:0:9",7,"Nsp12","RNA polymerase"
"514",15738,"ORF1ab",4,0.25,"0:6998:0:4",4,"Nsp12","RNA polymerase"
"515",15752,"ORF1ab",2,0.5,"0:7003:0:2",2,"Nsp12","RNA polymerase"
"516",15760,"ORF1ab",17,0.25,"16:0:6989:0",4,"Nsp12","RNA polymerase"
"517",15763,"ORF1ab",5,0.333333333333333,"0:7000:0:5",3,"Nsp12","RNA polymerase"
"518",15857,"ORF1ab",3,0.333333333333333,"0:7000:0:3",3,"Nsp12","RNA polymerase"
"519",15927,"ORF1ab",12,0.5,"0:0:12:6993",2,"Nsp12","RNA polymerase"
"520",15928,"ORF1ab",2,0.5,"0:7003:0:2",2,"Nsp12","RNA polymerase"
"521",15952,"ORF1ab",2,0.5,"0:7003:0:2",2,"Nsp12","RNA polymerase"
"522",15960,"ORF1ab",12,0.333333333333333,"0:6993:0:12",3,"Nsp12","RNA polymerase"
"523",16075,"ORF1ab",4,0.5,"0:0:7001:4",2,"Nsp12","RNA polymerase"
"524",16111,"ORF1ab",4,0.5,"0:7001:0:4",2,"Nsp12","RNA polymerase"
"525",16260,"ORF1ab",15,0.25,"0:6990:0:15",4,"NC","NC"
"526",16289,"ORF1ab",47,0.5,"0:6966:0:39",2,"NC","NC"
"527",16293,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"528",16329,"ORF1ab",8,0.2,"0:6997:0:8",5,"NC","NC"
"529",16381,"ORF1ab",27,0.5,"22:0:6983:0",2,"NC","NC"
"530",16393,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"531",16396,"ORF1ab",3,0.5,"0:0:7002:3",2,"NC","NC"
"532",16428,"ORF1ab",8,0.333333333333333,"0:6997:0:8",3,"NC","NC"
"533",16457,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"534",16466,"ORF1ab",3,0.5,"0:6999:0:3",2,"NC","NC"
"535",16467,"ORF1ab",6,0.5,"6999:0:6:0",2,"NC","NC"
"536",16468,"ORF1ab",4,0.333333333333333,"0:7000:0:4",3,"NC","NC"
"537",16474,"ORF1ab",2,0.5,"7002:0:2:0",2,"NC","NC"
"538",16575,"ORF1ab",2,0.5,"0:6993:0:2",2,"NC","NC"
"539",16616,"ORF1ab",2,0.5,"0:6993:0:2",2,"NC","NC"
"540",16741,"ORF1ab",2,0.5,"0:0:6994:2",2,"NC","NC"
"541",16750,"ORF1ab",2,0.5,"0:6994:0:2",2,"NC","NC"
"542",16762,"ORF1ab",24,0.333333333333333,"0:6977:0:23",3,"NC","NC"
"543",16846,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"544",16852,"ORF1ab",3,0.333333333333333,"0:0:7002:3",3,"NC","NC"
"545",16887,"ORF1ab",30,0.0625,"0:6975:0:30",16,"NC","NC"
"546",16912,"ORF1ab",12,0.25,"0:0:6993:12",4,"NC","NC"
"547",16949,"ORF1ab",3,0.5,"0:7000:0:3",2,"NC","NC"
"548",17002,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"549",17014,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"550",17104,"ORF1ab",9,0.5,"0:6995:0:9",2,"NC","NC"
"551",17118,"ORF1ab",4,0.25,"0:7001:0:4",4,"NC","NC"
"552",17193,"ORF1ab",6,0.333333333333333,"0:0:6999:6",3,"NC","NC"
"553",17247,"ORF1ab",330,0.2,"0:302:0:6700",5,"NC","NC"
"554",17278,"ORF1ab",4,0.5,"0:0:7001:4",2,"NC","NC"
"555",17285,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"556",17304,"ORF1ab",7,0.25,"0:6998:0:7",4,"NC","NC"
"557",17326,"ORF1ab",4,0.5,"0:7001:0:4",2,"NC","NC"
"558",17338,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"559",17339,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"560",17372,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"561",17373,"ORF1ab",11,0.5,"0:6994:0:11",2,"NC","NC"
"562",17375,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"563",17403,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"564",17410,"ORF1ab",61,0.333333333333333,"0:6958:0:47",3,"NC","NC"
"565",17430,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"566",17474,"ORF1ab",4,0.5,"0:7001:0:4",2,"NC","NC"
"567",17502,"ORF1ab",4,0.5,"0:7001:0:4",2,"NC","NC"
"568",17550,"ORF1ab",3,0.333333333333333,"0:6991:0:3",3,"NC","NC"
"569",17615,"ORF1ab",3,0.5,"6983:0:3:0",2,"NC","NC"
"570",17639,"ORF1ab",10,0.333333333333333,"0:6977:0:10",3,"NC","NC"
"571",17676,"ORF1ab",2,0.5,"0:6985:0:2",2,"NC","NC"
"572",17679,"ORF1ab",2,0.5,"0:0:6985:2",2,"NC","NC"
"573",17690,"ORF1ab",24,0.5,"0:6967:0:19",2,"NC","NC"
"574",17733,"ORF1ab",3,0.5,"0:6984:0:3",2,"NC","NC"
"575",17746,"ORF1ab",2,0.5,"0:6985:0:2",2,"NC","NC"
"576",17747,"ORF1ab",701,0.166666666666667,"0:6340:0:645",6,"NC","NC"
"577",17766,"ORF1ab",4,0.25,"0:6988:0:4",4,"NC","NC"
"578",17799,"ORF1ab",13,0.333333333333333,"6992:0:13:0",3,"NC","NC"
"579",17825,"ORF1ab",3,0.5,"0:7002:0:3",2,"NC","NC"
"580",17858,"ORF1ab",718,0.333333333333333,"6348:0:657:0",3,"NC","NC"
"581",17884,"ORF1ab",4,0.5,"7001:0:4:0",2,"NC","NC"
"582",17944,"ORF1ab",13,0.5,"0:0:6994:11",2,"NC","NC"
"583",18029,"ORF1ab",3,0.333333333333333,"0:7001:0:3",3,"NC","NC"
"584",18060,"ORF1ab",727,0.142857142857143,"0:6336:0:665",7,"NC","NC"
"585",18086,"ORF1ab",6,0.666666666666667,"1:6998:0:5",3,"NC","NC"
"586",18149,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"587",18214,"ORF1ab",3,0.5,"0:0:7002:3",2,"NC","NC"
"588",18255,"ORF1ab",3,0.5,"0:0:7002:3",2,"NC","NC"
"589",18261,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"590",18312,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"591",18348,"ORF1ab",7,0.666666666666667,"1:6996:0:6",3,"NC","NC"
"592",18395,"ORF1ab",2,0.5,"0:7002:0:2",2,"NC","NC"
"593",18401,"ORF1ab",3,0.5,"0:7001:0:3",2,"NC","NC"
"594",18457,"ORF1ab",3,0.5,"0:7001:0:3",2,"NC","NC"
"595",18486,"ORF1ab",3,0.333333333333333,"0:7001:0:3",3,"NC","NC"
"596",18488,"ORF1ab",5,0.5,"0:5:0:7000",2,"NC","NC"
"597",18501,"ORF1ab",2,0.5,"0:7002:0:2",2,"NC","NC"
"598",18508,"ORF1ab",3,0.5,"0:7002:0:3",2,"NC","NC"
"599",18546,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"600",18555,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"601",18568,"ORF1ab",7,0.25,"0:6998:0:7",4,"NC","NC"
"602",18570,"ORF1ab",4,0.333333333333333,"0:7001:0:4",3,"NC","NC"
"603",18603,"ORF1ab",3,0.333333333333333,"0:3:0:7001",3,"NC","NC"
"604",18647,"ORF1ab",6,0.5,"0:6999:0:6",2,"NC","NC"
"605",18651,"ORF1ab",5,0.5,"1:0:6999:4",4,"NC","NC"
"606",18652,"ORF1ab",9,0.5,"0:6996:0:9",2,"NC","NC"
"607",18656,"ORF1ab",9,0.333333333333333,"0:6996:0:9",3,"NC","NC"
"608",18710,"ORF1ab",2,0.5,"7003:0:2:0",2,"NC","NC"
"609",18713,"ORF1ab",14,0.5,"0:6995:0:10",2,"NC","NC"
"610",18744,"ORF1ab",7,0.5,"0:6998:0:6",2,"NC","NC"
"611",18756,"ORF1ab",17,0.333333333333333,"2:0:6988:14",6,"NC","NC"
"612",18762,"ORF1ab",2,0.5,"0:0:7003:2",2,"NC","NC"
"613",18768,"ORF1ab",2,0.5,"0:2:0:7003",2,"NC","NC"
"614",18788,"ORF1ab",15,0.2,"0:6994:0:10",5,"NC","NC"
"615",18828,"ORF1ab",4,0.333333333333333,"0:7000:0:4",3,"NC","NC"
"616",18877,"ORF1ab",169,0.2,"0:6856:0:149",5,"NC","NC"
"617",18894,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"618",18907,"ORF1ab",2,0.5,"0:0:7002:2",2,"NC","NC"
"619",18928,"ORF1ab",13,0.5,"0:6992:0:13",2,"NC","NC"
"620",18985,"ORF1ab",2,0.5,"0:0:7001:2",2,"NC","NC"
"621",18996,"ORF1ab",2,0.5,"0:2:0:7000",2,"NC","NC"
"622",18998,"ORF1ab",94,0.5,"0:6914:0:88",2,"NC","NC"
"623",19011,"ORF1ab",5,0.5,"1:6999:0:4",4,"NC","NC"
"624",19017,"ORF1ab",3,0.333333333333333,"0:7002:0:3",3,"NC","NC"
"625",19018,"ORF1ab",4,0.333333333333333,"0:7001:0:4",3,"NC","NC"
"626",19072,"ORF1ab",4,0.25,"0:0:7001:4",4,"NC","NC"
"627",19101,"ORF1ab",2,0.5,"0:0:7002:2",2,"NC","NC"
"628",19151,"ORF1ab",2,0.5,"0:7002:0:2",2,"NC","NC"
"629",19170,"ORF1ab",20,0.5,"0:6984:0:20",2,"NC","NC"
"630",19203,"ORF1ab",2,0.5,"0:2:0:7001",2,"NC","NC"
"631",19263,"ORF1ab",3,0.5,"0:7000:0:3",2,"NC","NC"
"632",19264,"ORF1ab",4,0.333333333333333,"0:6999:0:4",3,"NC","NC"
"633",19269,"ORF1ab",2,0.5,"0:7001:0:2",2,"NC","NC"
"634",19273,"ORF1ab",2,0.5,"0:6999:0:2",2,"NC","NC"
"635",19299,"ORF1ab",3,0.5,"0:0:3:6762",2,"NC","NC"
"636",19366,"ORF1ab",4,0.333333333333333,"0:6721:0:4",3,"NC","NC"
"637",19402,"ORF1ab",2,0.5,"0:6721:0:2",2,"NC","NC"
"638",19484,"ORF1ab",8,0.166666666666667,"0:6666:0:8",6,"NC","NC"
"639",19488,"ORF1ab",7,0.5,"0:6736:0:7",2,"NC","NC"
"640",19518,"ORF1ab",7,0.5,"0:0:6695:5",2,"NC","NC"
"641",19524,"ORF1ab",9,0.5,"0:6675:0:8",2,"NC","NC"
"642",19542,"ORF1ab",2,0.5,"0:0:6665:2",2,"NC","NC"
"643",19645,"ORF1ab",4,0.5,"0:0:6840:4",2,"NC","NC"
"644",19656,"ORF1ab",2,0.5,"0:0:6845:2",2,"NC","NC"
"645",19684,"ORF1ab",42,0.25,"0:0:6812:42",4,"NC","NC"
"646",19735,"ORF1ab",2,0.5,"0:0:6862:2",2,"NC","NC"
"647",19813,"ORF1ab",2,0.5,"0:6892:0:2",2,"NC","NC"
"648",19814,"ORF1ab",2,0.5,"0:6888:0:2",2,"NC","NC"
"649",19862,"ORF1ab",5,0.5,"0:6953:0:5",2,"NC","NC"
"650",19884,"ORF1ab",5,0.5,"0:6954:0:5",2,"NC","NC"
"651",19961,"ORF1ab",5,0.5,"3:6915:0:2",4,"NC","NC"
"652",19999,"ORF1ab",6,0.333333333333333,"0:0:6916:6",3,"NC","NC"
"653",20016,"ORF1ab",2,0.5,"0:6897:0:2",2,"NC","NC"
"654",20031,"ORF1ab",14,0.666666666666667,"13:6880:0:1",3,"NC","NC"
"655",20047,"ORF1ab",3,0.5,"6929:0:3:0",2,"NC","NC"
"656",20064,"ORF1ab",3,0.5,"0:3:0:6923",2,"NC","NC"
"657",20126,"ORF1ab",2,0.5,"2:0:6916:0",2,"NC","NC"
"658",20132,"ORF1ab",4,0.5,"0:6910:0:4",2,"NC","NC"
"659",20148,"ORF1ab",10,0.166666666666667,"0:6898:0:10",6,"NC","NC"
"660",20178,"ORF1ab",3,0.333333333333333,"0:6871:0:3",3,"NC","NC"
"661",20233,"ORF1ab",2,0.5,"0:6950:0:2",2,"NC","NC"
"662",20268,"ORF1ab",293,0.333333333333333,"6705:0:251:0",3,"NC","NC"
"663",20275,"ORF1ab",24,0.666666666666667,"16:0:6938:3",3,"NC","NC"
"664",20320,"ORF1ab",2,0.5,"0:6964:0:2",2,"NC","NC"
"665",20356,"ORF1ab",2,0.5,"0:0:6967:2",2,"NC","NC"
"666",20398,"ORF1ab",3,0.5,"3:0:6970:0",2,"NC","NC"
"667",20419,"ORF1ab",3,0.5,"0:0:6969:3",2,"NC","NC"
"668",20553,"ORF1ab",6,0.5,"6994:0:6:0",2,"NC","NC"
"669",20555,"ORF1ab",3,0.333333333333333,"0:6998:0:3",3,"NC","NC"
"670",20580,"ORF1ab",4,0.666666666666667,"1:0:6996:3",3,"NC","NC"
"671",20629,"ORF1ab",2,0.5,"0:7000:0:2",2,"NC","NC"
"672",20703,"ORF1ab",4,0.25,"0:6998:0:4",4,"NC","NC"
"673",20719,"ORF1ab",2,0.5,"0:7000:0:2",2,"NC","NC"
"674",20736,"ORF1ab",4,0.5,"0:6999:0:4",2,"NC","NC"
"675",20755,"ORF1ab",30,0.2,"6974:27:0:0",5,"NC","NC"
"676",20759,"ORF1ab",2,0.5,"0:7001:0:2",2,"NC","NC"
"677",20762,"ORF1ab",4,0.25,"0:6999:0:4",4,"NC","NC"
"678",20766,"ORF1ab",5,0.5,"6998:0:5:0",2,"NC","NC"
"679",20823,"ORF1ab",5,0.333333333333333,"0:6999:0:5",3,"NC","NC"
"680",20887,"ORF1ab",4,0.5,"4:0:6999:0",2,"NC","NC"
"681",20931,"ORF1ab",10,0.5,"0:0:6995:10",2,"NC","NC"
"682",20936,"ORF1ab",2,0.5,"0:7003:0:2",2,"NC","NC"
"683",20995,"ORF1ab",4,0.5,"0:0:7001:4",2,"NC","NC"
"684",21123,"ORF1ab",3,0.333333333333333,"0:0:7001:3",3,"NC","NC"
"685",21137,"ORF1ab",11,0.111111111111111,"6991:0:11:0",9,"NC","NC"
"686",21146,"ORF1ab",6,0.333333333333333,"6:0:0:6986",3,"NC","NC"
"687",21151,"ORF1ab",3,0.5,"0:0:6991:3",2,"NC","NC"
"688",21158,"ORF1ab",3,0.5,"0:3:0:6992",2,"NC","NC"
"689",21204,"ORF1ab",12,0.333333333333333,"0:0:6975:12",3,"NC","NC"
"690",21255,"ORF1ab",8,0.5,"1:6:6979:1",6,"NC","NC"
"691",21359,"ORF1ab",2,0.5,"0:6996:0:2",2,"NC","NC"
"692",21386,"ORF1ab",2,0.5,"0:6997:0:2",2,"NC","NC"
"693",21452,"ORF1ab",5,0.333333333333333,"0:0:6939:5",3,"NC","NC"
"694",21538,"ORF1ab",3,0.5,"0:0:6945:3",2,"NC","NC"
"695",21552,"ORF1ab",3,0.5,"0:6954:0:3",2,"NC","NC"
"696",21575,"S",44,0.0454545454545455,"0:6910:0:42",22,"S","Spike protein, mediates binding to ACE2"
"697",21587,"S",2,0.5,"0:6962:0:2",2,"S","Spike protein, mediates binding to ACE2"
"698",21595,"S",2,0.5,"0:6973:0:2",2,"S","Spike protein, mediates binding to ACE2"
"699",21614,"S",4,0.333333333333333,"0:6972:0:4",3,"S","Spike protein, mediates binding to ACE2"
"700",21622,"S",5,0.5,"1:6970:0:4",4,"S","Spike protein, mediates binding to ACE2"
"701",21624,"S",3,0.5,"0:0:6974:3",2,"S","Spike protein, mediates binding to ACE2"
"702",21627,"S",3,0.5,"0:6972:0:3",2,"S","Spike protein, mediates binding to ACE2"
"703",21641,"S",3,0.5,"0:0:6976:3",2,"S","Spike protein, mediates binding to ACE2"
"704",21642,"S",3,0.333333333333333,"0:6977:0:3",3,"S","Spike protein, mediates binding to ACE2"
"705",21643,"S",2,0.5,"6977:2:0:0",2,"S","Spike protein, mediates binding to ACE2"
"706",21646,"S",3,0.5,"0:6978:0:3",2,"S","Spike protein, mediates binding to ACE2"
"707",21648,"S",11,0.2,"0:6971:0:11",5,"S","Spike protein, mediates binding to ACE2"
"708",21658,"S",3,0.5,"0:6976:0:3",2,"S","Spike protein, mediates binding to ACE2"
"709",21676,"S",2,0.5,"0:7000:0:2",2,"S","Spike protein, mediates binding to ACE2"
"710",21697,"S",3,0.5,"0:6999:0:3",2,"S","Spike protein, mediates binding to ACE2"
"711",21707,"S",13,0.333333333333333,"0:6988:0:13",3,"S","Spike protein, mediates binding to ACE2"
"712",21711,"S",7,0.2,"0:6996:0:7",5,"S","Spike protein, mediates binding to ACE2"
"713",21721,"S",2,0.5,"0:7002:0:2",2,"S","Spike protein, mediates binding to ACE2"
"714",21724,"S",9,0.5,"0:1:6994:8",4,"S","Spike protein, mediates binding to ACE2"
"715",21727,"S",2,0.5,"0:7002:0:2",2,"S","Spike protein, mediates binding to ACE2"
"716",21742,"S",3,0.333333333333333,"0:6999:0:3",3,"S","Spike protein, mediates binding to ACE2"
"717",21772,"S",3,0.333333333333333,"0:7000:0:3",3,"S","Spike protein, mediates binding to ACE2"
"718",21776,"S",2,0.5,"0:0:7001:2",2,"S","Spike protein, mediates binding to ACE2"
"719",21789,"S",3,0.333333333333333,"0:7001:0:3",3,"S","Spike protein, mediates binding to ACE2"
"720",21830,"S",4,0.25,"0:0:7001:4",4,"S","Spike protein, mediates binding to ACE2"
"721",21846,"S",3,0.5,"0:7002:0:3",2,"S","Spike protein, mediates binding to ACE2"
"722",21855,"S",4,0.25,"0:7001:0:4",4,"S","Spike protein, mediates binding to ACE2"
"723",21859,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"724",21910,"S",3,0.5,"0:7002:0:3",2,"S","Spike protein, mediates binding to ACE2"
"725",21911,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"726",21974,"S",9,0.5,"0:6:6991:3",4,"S","Spike protein, mediates binding to ACE2"
"727",21998,"S",3,0.5,"0:6998:0:3",2,"S","Spike protein, mediates binding to ACE2"
"728",22020,"S",3,0.5,"0:3:0:6999",2,"S","Spike protein, mediates binding to ACE2"
"729",22088,"S",3,0.5,"0:6997:0:3",2,"S","Spike protein, mediates binding to ACE2"
"730",22104,"S",3,0.5,"0:0:6992:3",2,"S","Spike protein, mediates binding to ACE2"
"731",22180,"S",2,0.5,"2:0:6994:0",2,"S","Spike protein, mediates binding to ACE2"
"732",22203,"S",2,0.5,"0:0:6995:2",2,"S","Spike protein, mediates binding to ACE2"
"733",22205,"S",2,0.5,"0:2:6993:0",2,"S","Spike protein, mediates binding to ACE2"
"734",22224,"S",5,0.666666666666667,"0:6994:1:4",3,"S","Spike protein, mediates binding to ACE2"
"735",22225,"S",5,0.4,"2:0:6994:3",5,"S","Spike protein, mediates binding to ACE2"
"736",22323,"S",6,0.25,"0:6990:0:6",4,"S","Spike protein, mediates binding to ACE2"
"737",22326,"S",4,0.333333333333333,"0:6980:0:4",3,"S","Spike protein, mediates binding to ACE2"
"738",22335,"S",3,0.333333333333333,"0:0:6948:3",3,"S","Spike protein, mediates binding to ACE2"
"739",22351,"S",2,0.5,"6686:0:0:2",2,"S","Spike protein, mediates binding to ACE2"
"740",22432,"S",4,0.5,"0:6698:0:4",2,"S","Spike protein, mediates binding to ACE2"
"741",22444,"S",3,0.5,"0:6624:0:3",2,"S","Spike protein, mediates binding to ACE2"
"742",22468,"S",6,0.25,"0:0:6644:6",4,"S","Spike protein, mediates binding to ACE2"
"743",22487,"S",2,0.5,"0:2:6660:0",2,"S","Spike protein, mediates binding to ACE2"
"744",22661,"S",14,0.166666666666667,"0:0:6975:13",6,"S","Spike protein, mediates binding to ACE2"
"745",22802,"S",9,0.142857142857143,"0:6978:9:0",7,"S","Spike protein, mediates binding to ACE2"
"746",22875,"S",2,0.5,"0:7002:0:2",2,"S","Spike protein, mediates binding to ACE2"
"747",22899,"S",2,0.5,"0:0:6972:2",2,"S","Spike protein, mediates binding to ACE2"
"748",22984,"S",10,0.2,"10:0:6969:0",5,"S","Spike protein, mediates binding to ACE2"
"749",22988,"S",9,0.25,"9:0:6970:0",4,"S","Spike protein, mediates binding to ACE2"
"750",23010,"S",23,0.166666666666667,"0:23:0:6956",6,"S","Spike protein, mediates binding to ACE2"
"751",23086,"S",11,0.5,"0:6950:0:11",2,"S","Spike protein, mediates binding to ACE2"
"752",23116,"S",3,0.333333333333333,"6956:0:0:3",3,"S","Spike protein, mediates binding to ACE2"
"753",23126,"S",4,0.333333333333333,"0:0:6974:4",3,"S","Spike protein, mediates binding to ACE2"
"754",23127,"S",3,0.333333333333333,"0:6978:0:3",3,"S","Spike protein, mediates binding to ACE2"
"755",23185,"S",8,0.333333333333333,"0:6995:0:8",3,"S","Spike protein, mediates binding to ACE2"
"756",23191,"S",4,0.333333333333333,"0:7000:0:4",3,"S","Spike protein, mediates binding to ACE2"
"757",23202,"S",2,0.5,"0:7002:0:2",2,"S","Spike protein, mediates binding to ACE2"
"758",23248,"S",4,0.5,"0:7000:0:4",2,"S","Spike protein, mediates binding to ACE2"
"759",23311,"S",2,0.5,"0:0:7002:2",2,"S","Spike protein, mediates binding to ACE2"
"760",23403,"S",3040,0.166666666666667,"2799:0:4184:0",6,"S","Spike protein, mediates binding to ACE2"
"761",23422,"S",20,0.25,"0:6987:0:18",4,"S","Spike protein, mediates binding to ACE2"
"762",23426,"S",2,0.5,"2:0:7003:0",2,"S","Spike protein, mediates binding to ACE2"
"763",23430,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"764",23525,"S",7,0.166666666666667,"0:6996:0:7",6,"S","Spike protein, mediates binding to ACE2"
"765",23533,"S",9,0.333333333333333,"0:6996:0:9",3,"S","Spike protein, mediates binding to ACE2"
"766",23557,"S",3,0.333333333333333,"0:7001:0:3",3,"S","Spike protein, mediates binding to ACE2"
"767",23587,"S",16,0.666666666666667,"0:12:6990:3",3,"S","Spike protein, mediates binding to ACE2"
"768",23593,"S",6,0.4,"1:0:6997:5",5,"S","Spike protein, mediates binding to ACE2"
"769",23628,"S",2,0.5,"0:0:7003:2",2,"S","Spike protein, mediates binding to ACE2"
"770",23638,"S",2,0.5,"0:7002:0:2",2,"S","Spike protein, mediates binding to ACE2"
"771",23670,"S",2,0.5,"7003:0:2:0",2,"S","Spike protein, mediates binding to ACE2"
"772",23673,"S",5,0.5,"0:7000:0:5",2,"S","Spike protein, mediates binding to ACE2"
"773",23707,"S",22,0.5,"0:6983:0:22",2,"S","Spike protein, mediates binding to ACE2"
"774",23709,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"775",23731,"S",77,0.5,"0:6934:0:70",2,"S","Spike protein, mediates binding to ACE2"
"776",23856,"S",9,0.5,"4:0:6994:5",4,"S","Spike protein, mediates binding to ACE2"
"777",23868,"S",2,0.5,"0:0:7002:2",2,"S","Spike protein, mediates binding to ACE2"
"778",23929,"S",50,0.5,"0:6959:0:44",2,"S","Spike protein, mediates binding to ACE2"
"779",23934,"S",6,0.5,"0:6997:0:6",2,"S","Spike protein, mediates binding to ACE2"
"780",23996,"S",2,0.5,"0:7001:0:2",2,"S","Spike protein, mediates binding to ACE2"
"781",24023,"S",4,0.666666666666667,"1:7000:0:3",3,"S","Spike protein, mediates binding to ACE2"
"782",24034,"S",90,0.2,"0:6917:0:85",5,"S","Spike protein, mediates binding to ACE2"
"783",24054,"S",27,0.5,"0:6980:0:24",2,"S","Spike protein, mediates binding to ACE2"
"784",24095,"S",5,0.333333333333333,"0:0:6999:5",3,"S","Spike protein, mediates binding to ACE2"
"785",24099,"S",6,0.5,"0:6999:0:6",2,"S","Spike protein, mediates binding to ACE2"
"786",24130,"S",2,0.5,"0:7000:0:2",2,"S","Spike protein, mediates binding to ACE2"
"787",24133,"S",2,0.5,"0:7000:0:2",2,"S","Spike protein, mediates binding to ACE2"
"788",24193,"S",4,0.5,"0:0:6997:4",2,"S","Spike protein, mediates binding to ACE2"
"789",24348,"S",2,0.5,"0:0:7003:2",2,"S","Spike protein, mediates binding to ACE2"
"790",24368,"S",32,0.666666666666667,"0:1:6974:30",3,"S","Spike protein, mediates binding to ACE2"
"791",24370,"S",3,0.333333333333333,"0:7002:0:3",3,"S","Spike protein, mediates binding to ACE2"
"792",24372,"S",2,0.5,"0:7003:0:2",2,"S","Spike protein, mediates binding to ACE2"
"793",24374,"S",3,0.333333333333333,"0:7002:0:3",3,"S","Spike protein, mediates binding to ACE2"
"794",24378,"S",7,0.2,"0:6997:0:7",5,"S","Spike protein, mediates binding to ACE2"
"795",24381,"S",3,0.5,"0:7002:0:3",2,"S","Spike protein, mediates binding to ACE2"
